Gene,Strain,Subtype
Element symbol,Staphylococcus_aureus_subsp_aureus_strain2,Subtype
arsB,Staphylococcus_aureus_subsp_aureus_strain2,METAL
splE,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
splB,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
splA,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
lukD,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
lukE,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
lmrS,Staphylococcus_aureus_subsp_aureus_strain2,BIOCIDE
hlgA,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
hlgC,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
hlgB,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
aur,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
icaC,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
tet(38),Staphylococcus_aureus_subsp_aureus_strain2,AMR
mepA,Staphylococcus_aureus_subsp_aureus_strain2,AMR
selX,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
scn,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
sak,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
sep,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
hld,Staphylococcus_aureus_subsp_aureus_strain2,VIRULENCE
cadD,Staphylococcus_aureus_subsp_aureus_strain2,METAL
blaZ,Staphylococcus_aureus_subsp_aureus_strain2,AMR
blaR1,Staphylococcus_aureus_subsp_aureus_strain2,AMR
blaI,Staphylococcus_aureus_subsp_aureus_strain2,AMR
blaZ,Staphylococcus_aureus_subsp_aureus_strain2,AMR
blaR1,Staphylococcus_aureus_subsp_aureus_strain2,AMR
blaI,Staphylococcus_aureus_subsp_aureus_strain2,AMR
cadD,Staphylococcus_aureus_subsp_aureus_strain2,METAL
